restaurant_id,restaurant_name,report_comment
100000000000 ,つくしや 十八番地,"月島もんじゃ！

数あるもんじゃ店の中で
人気だと言うつくしや。
いつものメンバーに1人プラスで
本来のフルメンバーで訪問(^^)
スペシャルもんじゃ
餅たらこもんじゃ
しそワサビ？もんじゃ
海ぶどうとゴーヤが入ったサラダ
イカバターとホタテバター
イカ塩からポテト？
どれも美味しかった?(^o^)

たま?に食べたくなる月島もんじゃ
満腹です。ごちそうさまでした♪"
100000000000 ,つくしや 十八番地,"ビジュアルに焼く前から涎が…(笑)
食べる前からワクワクだー！

Rettyで大人気のもんじゃ焼き屋。
皆さんの投稿でとても気になってました。

飲兵衛仲間と4人で来訪。
土曜とあって19時前で1組並んでました。

もんじゃ3品、焼き物2品、サラダ1品を注文。
中でも印象に残ったのは下記。

??しそわさびマヨもんじゃ@1100円
ビジュアルからして惚れ惚れだし、
はじめての味わいだよコレ！
初めシソ風味?マヨのマイルドな味わい?
後味ワサビのツンとくる感じ。
まろやかなのに爽やか。
ヘラが止まらない(*^_^*)パクパク！

??じゃが芋の塩辛バター焼き@700円
まさにつまみにピッタリな感じ！
ポテトと塩辛って最高の組み合わせ。
バターで塩辛が香ばしくマイルドな味わいに。
味が濃ゆいから、酒がすすむ(*^_^*)

あーどれも美味しかった！

お会計はひとり1?2杯と
お腹いっぱい食べてひとり3000円足らず。
思ったより安かった！

一捻りな感じの、そそられメニューが
多かったなぁ(*^_^*)
もんじゃは薄味な感じで素材の味を
生かしてる感じだった。

毎回店員さんが丁寧に
焼いてくれるのが有難い。
感じも良かったし(*^_^*)

また伺います。"
100000000000 ,つくしや 十八番地,"職場でうちわの歓迎会にもんじゃで盛り上がろうとRetty人気マーク付きのこのお店を予約してもらって行ってみました。

2時間飲み放題付き4200円のコース。
もんじゃや鉄板焼きは店員さんが手際良く最適に焼いてくれます。美味しく食べて飲んで騒いでいれば良いのでこのサービスは楽チンでした。

飲み放題のメニューが豊富なので年齢層や好みが分かれてもカバーできるのが良さげです。

帰りに福引券を1人2枚もらったので福引会場で運試し。500円券が当たったので近いうちに月島また来ます。


#月島"
100000000000 ,つくしや 十八番地,"オランダから来た友達がオランダ。
去年も同じ書き出しをしました。覚えてますかー？覚えてないよね(･･;)

オランダ帰りの友達には、日本の再発見をして貰わねば！ということで月島 もんじゃ つくし屋！

明太チーズ
味噌バターコーン
おろしそ
イケイケ モツとかにんにく
の4つがもんじゃ

豚天
いかだらけ
がお好み焼き。

すげぇ美味しいね。もんじゃなめてた。香ばしくてたまらない。

焼いてくれるのも最高。
多分自分じゃこの味は無理だな。

やっぱレッティ人気店は間違いないね！"
100000000000 ,つくしや 十八番地,"月島でもんじゃをということでRettyで人気のこちらのお店にお邪魔しました！

日曜の15時と中途半端な時間でも混んでました。もんじゃは店員さんが1つ1つ焼いてくれてベストな状態で食べれます！自分で焼くのも楽しいけど美味しい方がいい。

味はもちろん、ちょっと面白い変わり種もんじゃがある所と酒飲みにも嬉しいサイドメニューが充実しているとこが人気の秘密でしょうか?

・しそわさびマヨもんじゃ
・豚キムチ
・つくしやスペシャル
     ソースが効いてて美味しかった
・いかだらけ
     イカスミが入っていて何だか洋風な味

ビール:ラガー"
100000000000 ,つくしや 十八番地,"もんじゃを食べに行ったのに、もんじゃの写真を撮り忘れる失態… あまりにも美味しそうだったから…
1人3000円でもお腹いっぱいになるコスパの良いお店かと！
美味しかったので、月島に来たらここ！と決めました！"
100000000000 ,つくしや 十八番地,"もんじゃも美味しかったけど、お好み焼きもとても美味しい！娘も喜んで食べました^^

店員さんが上手に焼いてくれます。またリピートしたい。"
100000000000 ,つくしや 十八番地,人生初もんじゃを食しました。食わず嫌いと言うわけでもなく、今まで機会が無かっただけですが…Rettyでのレポを見るとスタッフが作ってくれるとのことで安心。まずは「もち明太チーズ」をオーダー。興味津々な視線にも怯む事なくスタッフのお姉さんがチャキチャキ作ってくれ、ちょっとした会話もそつ無く対応してくれて楽しい雰囲気を演出してくれます。青海苔をかけて、いざデビュー。う、うまい！キャベツ、明太子、餅、チーズをダシが纏め紫蘇が良いアクセントになってます。アッと言う間にたいらげ、続いて「豚カレーベビー」こちらも作ってもらってる時から香りが堪らん…ベビースターのカリカリが良い食感ですね。何で今まで食べる機会が無かったんだろう？とにかく至福でした。嫁と2人、ドリンク1杯ずつで3500円。コスパも良いですね。他にも鉄板焼系のメニューもあり…こりゃ再訪確定だな(^_^)v
100000000000 ,つくしや 十八番地,"人気のもんじゃ2種に鉄板焼きや
やきそばorお好み焼きあたりの料理に
2時間飲み放題も付いて4,200円。
店員さんが焼いてくれて手間いらず。
宴会コースが充実のもんじゃ焼き店。

月島で会社の宴会。
幹事にいくつか候補のお店を提案し、
選ばれたのがこちらのもんじゃ。
宴会利用は公私含めもう4回目だ。

何と言ってもこちらが宴会にいいのは、
飲み放題付のおいしいもんじゃコース。
今回は120分4,200円のコースだが、
150分4,500円のコースもオススメ。

もんじゃ焼き歴10年の店員さんが
最初に焼いてくれたのは
＜つくしやスペシャル＞。
エビ、イカ、ホタテなどの魚介類に
豚肉もミックスされてる。

合間に＜トマトサラダ＞も摘みながら
飲み放題でたのんだホッピーが
無茶苦茶ススむ。

最初のもんじゃの後、鉄板では
イカと野菜の＜鉄板焼き盛合せ＞、
そして＜ソーセージ盛合せ＞が
手際よく焼かれ食べ進める方が大変。

＜ごま塩きゅうり＞で一息つくはずが
すぐに次のもんじゃが焼かれる。
2つめは＜もち明太子チーズもんじゃ＞。
定番のひとつながらやっぱり旨い。
ナカ焼酎のおかわりが止まらない。

そしてこの後、＜焼きそば＞か
＜お好み焼き＞かを問われ、
隣のテーブルとで両方たのんで
みんなでシェア。
とにかく食も話も盛り上がる。

今回のコースはここまでになるけど
300円プラスのコースは、これに
＜牛ハラミステーキ＞なんかも付いて
150分の飲み放題。これが素敵。

さて、おなかもいっぱいになったし
ホッピーもいっぱい呑んだから
1次会でドロンさせていただこう。

#もんじゃ"
100000000000 ,つくしや 十八番地,"土曜日14時過ぎ来店。
前日に予約の電話をすると本日はいっぱいの予定とのこと。願いながら食べに行くと、本日開催の縁日のお陰なのかお客様一組のみの状態。
あまりにも空きすぎていたので、口コミがなければ恐らく入らなかっただろうな…

つぶ貝、牡蠣のバター焼き、豚トロなど焼き物と、明太子もんじゃ(べビスタのせ)をオーダー。

当方、初めて月島のもんじゃを食べに来たもので、
どんなものなのだろうとワクワクしながら
まずは焼き物。
豚トロにわさび！大葉！
牡蠣のジューシーさがたまらなーい( ´∀｀)

ビールをひとつ、ふたつ。
すべてが美味しすぎて昼間からアホほど飲んでしまった(´・ω・`)

そして！メインのもんじゃ！
連れおすすめの明太子にべビスタ！
すごい組み合わせと思っていたけれど、これは…なかなかにうまい。ビールがすすむ。
酔いすぎて写真を撮ることを忘れる始末。

友人、東京に住んでいてくれてありがとう。

初の月島もんじゃがここでよかった。
また東京に来る機会があればいきたい(ノ´∀｀*)"
100000000000 ,つくしや 十八番地,"コースでお願いをして2.5時間飲み放題でした。
お酒の種類も豊富で、とても良かったです。

全てお店の方が作ってくれるので、お客さんと行っても慌ただしくならず、ゆっくりできて良いです。

味も良く、また行きたいと思います。"
100000000000 ,つくしや 十八番地,ノムさん会！楽しかったです。もんじゃは久々でしたが、やっぱり美味しかったです。
100000000000 ,つくしや 十八番地,"今日は久しぶりのもんじゃ。
ハラミステーキとつぶ貝バター焼きからスタート。もんじゃは普通、お好み焼きはかなり美味いです。
焼酎も品が多いので、のんベーもＯＫ。
閉めは高菜チャーハンを戴きました。
大人数で月島レビューとしてはいいお店だと思います。"
100000000000 ,つくしや 十八番地,"月島もんじゃ！
大阪のいとこがもんじゃ焼きを食べたいと言うので行ってきました。

定番の明太子もちチーズ。
もんじゃデビューのいとこも美味しい～と好感触でした♪
でも、このお店、牡蠣バター･ホタテバター･ハラミステーキ(^^)と一品焼きが新鮮でとーってもおいしかったんです！
接客も丁寧で大満足です
また変わり種を食べにきます。ごちそうさまでした～"
100000000000 ,つくしや 十八番地,"月島のもんじゃストリートで迷った結果、こちらに入店。
「つくしやスペシャルもんじゃ」と「もち明太子チーズ」をいただきました。
店員さんが作ってくれて美味しくいただきました^_^
ノンアルコールビールはオールフリーがあったが、ジョッキで出してくれるので嬉しいと言っていました。"
100000000000 ,つくしや 十八番地,"もんじゃストリートの一店、つくしや十八番地。
特徴は居酒屋メニューが豊富。（頼んでないからわかんないけど、\800前後少し単価は高め）あとは味的には、味付けが薄味というか、もんじゃ行くといつも喉が渇くのだけど、ここのもんじゃはそうでもなくて、心地よかった。つくしやスペシャルは間違いない。カレーエビマヨは美味しいけどマヨで少し飽きた。大勢ならいいかも。あと、店のお兄さんお姉さんの接客の雰囲気が馴れ馴れしすぎず、明るく元気で今までで一番いい感じ。
人数多めのときは是非ここの飲み放題を利用してみようと思う。
【2014.07】"
100000000000 ,つくしや 十八番地,月島もんじゃのRetty人気店の中では、ここがわりと空いてた。店員さんが焼いてくれる。焼き物もおいしい。
100000000000 ,つくしや 十八番地,"再訪♪
今日はもんじゃ好きの母の喜ぶ顔を見るために。定番(めんたい餅チーズ)と変わり種(秋一番？)とハラミ･牡蠣のヤキヤキ。
ははは、ハハハと喜んでくれ、おなかも気持ちも満足満腹(^^)ごちそうさまでした～
自分でも焼けますが、焼いてもらえちゃうのが良くてついつい来ちゃいます。いつもありがとう☆"
100000000000 ,つくしや 十八番地,"現在、月島にはもんじゃ焼き屋が120軒位あるんでしょうか。
その中でもダシが効いたトップクラスの味ではないかと思います。
もんじゃ焼きだけでなく、お好み焼き・海鮮物・肉も美味しいです(仕)。"
100000000000 ,つくしや 十八番地,夕方行ったら満員でしたが もつの味噌煮込み最高に美味しかった 連れも皆絶賛 鉄板焼きで肉含め ジャガイモバター塩辛などつまみに最高です もんじゃも種類楽しめ 味噌ラーメンのもんじゃやカレーなど美味しくてお代わりしました。焼きそばも野菜たっぷりでボリュームありました。若い頃食べたきり、10年ぶりに行きましたが、こんなにもんじゃ美味しかった？
100000000000 ,つくしや 十八番地,"月島でもんじゃを頂く時はいつもこちらのお店、『つくしや』。

店員さんが丁寧に焼いてくれる美味しくて楽を出来ます。

一品も充実。

ベビースター入りのカレーもんじゃは絶品。ビールが止まらぬ味。

もんじゃはあまり好きではありませんがこちらのお店は時々行きたくなります。"
100000000000 ,つくしや 十八番地,"祝日のランチ訪問。
さすがに賑わってました。

つくしやスペシャルもんじゃ
明太もちチーズもんじゃ
えのきベーコン巻き
ポテト塩辛
さきいかキムチ

をオーダー。

もんじゃはすべて軽快なリズムで作ってくださるので楽チン?

久々のもんじゃ美味しかったです。"
100000000000 ,つくしや 十八番地,"月島にもんじゃ屋さんは数あれど、なぜかいつもここに来てしまいます。メニュー豊富で、どれもハズレなし！
今日は店員さんオススメの、北海道産ホタテをいただきましたが、あまりのデカさにびっくり！直径10センチ以上はあったでしょうか？感激のビッグサイズです。

しかも、こんなに旨み濃厚なホタテ、初めてでした！

1個900円。季節限定だそうですので、気になる方はお早めに。

あ、もんじゃはカレー納豆 チーズトッピングがお気に入りです^_^"
100000000000 ,つくしや 十八番地,"月島 もんじゃ
夕方おなかが空いた?と 月島へ。
美味しかったです。ちょうどいい感じに作っていただいたのを ふーふーハフハフ食べました。"
100000000000 ,つくしや 十八番地,"たまにはもんじゃでも食べますか？ということで月島。
近所に住んでるのに滅多に来ない街w
Rettyで見たらここが美味しそうなので覗いてみたら、ちょうど空席が一つ。
「豚カレーベビーもんじゃ」美味い！
店員さんが手際よく作ってくれるのもウレシイし、味付けとかコゲの感じが本当にいい感じで、ここだったらたまにはもんじゃを食べてもいいかな？と思ってしまう。

他にも色々と食べてみたいメニューがたくさんあったから、今度は４?５人で行きましょう。"
100000000000 ,つくしや 十八番地,"「月島もんじゃしようぜ！」と部活の同期グループで突入。もんじゃストリート屈指の美味しさだとか。(事実でしたよ！)

築地が近いからか海鮮メニューが豊富！！ぷりぷりのほたてをほぼ生でバターと絡めていただいたり、もんじゃ以外もたくさん堪能できました(*´Д｀*)

今回はお酒はなしだったけど壁にたくさん焼酎があって楽しい(｡・・｡)

わいわいできるお店で美味しい、学生グルメ人のお財布に優しいお店でした！笑
次はお肉も食べたい……！"
100000000000 ,つくしや 十八番地,"花火の後、もんじゃでも食べようかとフラッと入ったお店。
もんじゃ、数年ぶりに食べたけど美味し??

子供リクエストのもちチーズ明太がヒット！！
ベビースターカレーも美味しかった♪

店員さんが焼いてくれるので、ラクチン☆"
100000000000 ,もんじゃ 来る実,"月島もんじゃのお気に入り店。

定番の甘エビもんじゃは卵付き甘エビのミソをスープへとかすため、エビの旨味や風味を感じられる外せない一品。

小さい店だからこそ行き届くサービスも温かい。"
100000000000 ,もんじゃ 来る実,ツナとトマトのもんじゃ。焦げているところとそうでない所を食べる二重の美味しさを堪能できます！
100000000000 ,もんじゃ 来る実,名物甘エビもんじゃは絶品！お店の方に焼いていただくと甘エビの頭まで美味しくいただけます！こじんまりとした裏路地もんじゃのお店です！
100000000000 ,もんじゃ 来る実,"月島でのもんじゃはここばかり。
甘エビもんじゃがサイコー?です。
頭をカリカリに焼いたのが美味です。
写真にはないですが、こんにゃくのバター焼きも定番に頼みます。
カキはシーズンなので注文しましたが、プリップリでした。
席数が少ないので、早めに行くのがオススメですよー。"
100000000000 ,もんじゃ 来る実,"人気店。席数も少ないので予約した方が良いです。
とにかく『甘えびもんじゃ』を食べるべし！！

月島で一番好きな店です。"
100000000000 ,もんじゃ 来る実,"ネットで検索して行きました！
検索で出てた甘エビもんじゃ海老の旨味がたまらないです、エビね頭と尻尾も美味しく焼いてくれるので余すところなく美味しかった！"
100000000000 ,もんじゃ 来る実,"甘エビもんじゃが美味しいと評判。暗い路地裏にある小さな店なのにいつも混んでいる。甘エビの頭の部分は鉄板の端っこでよく熱してガリガリと食べることができてこれまた美味。もんじゃは、食べながらだらだら飲みができる偉大な食べ物であることを発見。
#もんじゃ"
100000000000 ,もんじゃ 来る実,"【月島の""路地裏""でもんじゃと""スイーツ""あんこ巻きを堪能】
月島には、70店舗以上もんじゃのお店があるわけなのですが、その中で常にランキング上位に入るお店「来る実」。正直もんじゃって、どのお店もそんなに差がある感じがしないのですが、上位に入るお店には理由があるわけで、このお店の売りは「甘エビもんじゃ」と「あんこ巻き」です。

今回残念ながら「甘エビもんじゃ」は食べれなかったのですが、食後の後の「あんこ巻き」は、もんじゃの後のスイーツとして美味でした。コスパも、味も、お店の対応もよし。非常にバランスのとれたもんじゃの良店です。あー今日も、美味しいものごっつあんです！"
100000000000 ,もんじゃ 来る実,"時々食べたくなるもんじゃ。
甘エビもんじゃが美味しいお店！！
締めには抹茶の生地であんこを包むクレープみたいので。"
100000000000 ,もんじゃ 来る実,数あるもんじゃ屋の中で ここは 甘エビもんじゃが売りのお店 大きめの甘エビが載ったもんじゃ 頭を脇でかりかりに焼いて食べる 味噌入った甘エビもんじゃ とても美味しい
100000000000 ,もん吉 本店,"月島のもんじゃ焼き。

16時頃に入店したにもかかわらず、店はほぼ満席。
人気店なんですね。

とりあえずビールを頼み、どれにしようかと店の壁にあるメニューを眺めてましたが、メニューの多いこと。
そして、数多くの芸能人が訪れているらしく、壁にはたくさんのサインや写真が飾ってありました。

とりあえず、具沢山の「もん吉スペシャル」をオーダー。
店員さんが焼いてくれます。

続いて、「明太子もちチーズもんじゃ」、「豚キムチイカもんじゃ」、「ベビースターもんじゃ」をオーダーし、結局4種類も食べてしまった。

そして最後は「あんこ巻き」でしめました。"
100000000000 ,もん吉 本店,月島の美味しいもんじゃ屋さんです。お店の方が華麗な手さばきで作ってくれるのも嬉しい♪ 写真のオムライスもんじゃ、明太もちチーズもんじゃ、豚カレーもんじゃなど、全て美味しかったです(*´ω`*)
100000000000 ,もん吉 本店,ベタですが月島のもんじゃ焼きにつれていくわ?って言う人は必ずここに連れて来てくれます。有名店ですがもんじゃ焼き初心者の私はいつ行っても美味いです。関西から家族が来て連れて行きましたが、東京で食べたもので一番美味しいって言ってました（笑）
100000000000 ,もん吉 本店,"もんじゃと言えばここ！
店内は芸能人の写真とサインがびっっしり！
値段が少々お高いですが、ここのもんじゃを食べたら他で食べれません。
おすすめは、めんたい餅チーズ！"
100000000000 ,もん吉 本店,安い、美味い、…。久しぶりのもんじゃ。豚トロや牡蠣焼きを食べても、一人3000円。コスパ、最高やな。
100000000000 ,もん吉 本店,"月島でもんじゃ焼き。
店員さんがとても手際よく焼いてくれます。
いままで何軒か月島のもんじゃは食べたけどダントツに旨い。
なにが違うんだ？だし？焼き方？"
100000000000 ,もん吉 本店,"久しぶりのもん吉、改めて、再認識！

バリウマ×3

定番のもん吉スペシャルのお出しの味ではじめて
続いて、明太子もちチーズ
そしてチゲ鍋もんじゃ
最後は、パンチのあるカレー豚もんじゃ

〆は、あんこ巻き、うまし、満足!!"
100000000000 ,もん吉 本店,"もんじゃって、そこまで美味しいとか思わなかったけど、ここは美味しいかったー(^^)
焼いてくれるのがいいね☆
お好み焼きもフワフワで美味?

月島はここに決めた????"
100000000000 ,もん吉 本店,"うますぎて写真撮るの忘れわした笑
店内は芸能人の色紙だらけ！
裏路地にあるのでわかりにくいですがぜひ！"
100000000000 ,もん吉 本店,"昼もんじゃ！

もん吉スペシャルと
明太もちチーズでテッパン!!
(〃^ー^〃)"
100000000000 ,もん吉 本店,"もんじゃは美味しいなー@月島

もん吉さんはメインロードからちょっと入った路地裏にあります。

店内は賑やかで店員さんもテキパキしてて◯

注文したものもあっという間に出てくるのでさらに◎

また行きまーす(^o^)/"
100000000000 ,もん吉 本店,餅、明太、チーズとミックスと焼きそば。4550円。たまたま時間が空いたので、月島でもんじゃをいただきました。暑い中、鉄板を前に焼くもんじゃは、とても美味しいです。焦げたところが、美味しいんですね。久しぶりに、ちゃんと焼きそばもいただきました。どういう意味か？それは食べてみればわかります。ごちそうさまでした。…東京の下町の美味しい店には、必ず、渡辺謙さんのサインがある。
100000000000 ,もん吉 本店,ワイガヤな感じでやや狭いです。いろんな種類のもんじゃがあって、他の店よりかは盛り上がってる印象。
100000000000 ,もん吉 本店,主人はもんじゃ焼き大好きです。今迄いろんなところのもんじゃ焼きを食べました。ここは一番です。主人も絶賛連発！店員さんもみんなプロフェッショナルです。手際良くつくってくれますので、外国人も気軽く食べられます。
100000000000 ,もん吉 本店,"ここに来ると確実に食べるめんたいもちチーズ。
デザートは抹茶あんこ巻きー?"
100000000000 ,もん吉 本店,もん吉、月島に数多いもんじゃ屋の中でもダントツうまし。店員さんの焼き方もプロって感じで見ていて楽しい?
100000000000 ,もん吉 本店,常に賑わっていて活気のあるお店！何と言ってももんじゃは「もん吉スペシャル」がオススメです！魚介にお肉に麺もはいってボリューム満点でとっても美味しいです！
100000000000 ,もん吉 本店,"みなさんの投稿に違わず、美味かった(^^;;

明太餅チーズは、お酒のあて、って感じで、ビール&チューハイがめっちゃ進みます??"
100000000000 ,もん吉 本店,"明太もちチーズもんじゃ、最高！
なんでもんじゃに明太子がこんなにも合うんでしょうか。
兎に角美味い！

しかも、もんじゃのみならず、お好み焼きもかなりいけます。お好み焼きの方がレベルが高いかも。
外はカリカリ、中はふっくら、大阪のお好み焼きよりも軽い感じでこれまた美味！

裏路地の広いあ店よりも通り沿いのお店の方が良いです。裏路地のお店は、バイトの子が多く焼き方がマチマチなんです。

その昔、ブラピも来たみたい。

オススメのお店です。"
100000000000 ,もん吉 本店,"【みんなでワイワイ】
みんなで、というお店でしたが、仕事関係の方と２名で行ってきました。
わたし、美味しくないお好み焼き・もんじゃを食べた経験がないもので、基準がよくわからないのですが、本場の関西人が「美味いな」と言っていたので…きっと誰にでも満足してもらえると思います。
ちなみに店内は「集会所？！」と思うほど広かったですが、限りなく満席でした。
全部入りお好み焼きと、チーズ明太もんじゃをオーダー。満足満足。"
100000000000 ,もん吉 本店,新年会で訪れました！店は歴史を感じる佇まいですね。凄く美味しいです。
100000000000 ,もん吉 本店,"2015.02.17 12:20
◎月島もんじゃ焼
??場所 東京都中央区月島

??前置き
今日は春節の休みを利用して東京観光にやって来ました。
ランチは先ず築地と思っていましたが、お店は2時までと言うことで、第二の目的グルメの「もんじゃ焼」を食べにやって来ました。
このお店は息子夫婦一押しのお店で、やって来ました。

??お店について
もん吉さんは路地表と路地裏とふたつのお店があり、息子夫婦推薦の裏路地のお店にしました。
店内は

??味の評価
①もん吉スペシャル 1,500
 評価 ★★★★☆
 もんじゃ焼のびっくり、最初はこんなもんかと思いきや、火を止めてお焦げが出来始めてから、旨さが徐々に増して来ました。

②デラックスカレーもんじゃ 1,600円
 評価 ★★★★☆
 店員の方からカレーもんじゃを薦められ食べてみたら本当に美味しかったです。

関西ではあまり食べる機会の無い、もんじゃ焼、満足しました。
ご馳走様でした。

#もんじゃ焼き
#月島
#東京都"
100000000000 ,もん吉 本店,"行ってきました(*^^*)
月島のもんじゃ屋streetって
ものすごい激戦区ですね！

同じ店が店舗を拡大して
street内に何軒もあって
チェーン店同士も競ってる？

でもこの「もん吉」さんは
控え目に、路地裏で一見
地味に営業されていて

でもお店の前の色紙を見れば
沢山の芸能人の方も食べに
来ていて店内はほぼ満席でした！

ここに決めたのは
ホットペッパーのクーポンが
ついていて、宴会じゃなくても
使える
「あんこ巻き  500円」を
いただけたからです。

いただいたのは他に

もんじゃベスト10中、
第４位の
「カマンベイビー」1500円

お好み焼きは
ベストテン内にはなかったけど
定番のぶた玉  850円

率直な感想
「もんじゃ、高っ！」

美味しくておかわりしましたよ(*^^*)

ただ、お財布には
優しくなかった(´°????????ω°????????｀)


小5の食べ盛りな娘と二人で
もんじゃ２枚
お好み焼き1枚
ソフトドリンク３杯で
4910円というのは

前日にディズニーで
散財したあとということもあり
美味しかった満足感と
お財布がやせ細った喪失感
ハーフアンドハーフでした。

でも、嵐の相葉くんが
来店したことがあるみたいで
その時の雑誌の切り抜きが
色紙と並んで貼ってあったのは
私にはプラス効果大でした(*^^*)

もう一つ
ここのお店で好印象だったのは
４人の個性ある店員さんが
代わる代わる席を周り、
注文を聞くだけでなく
もんじゃを焼くのを手伝って
くれるそれが４人とも
揃って程よい距離感で声を
かけてくれるので、
１枚目は焼いてもらい
２枚目は焼いてもらわなくていい
と言いやすかったです。

月島はなかなか行かないので
次は何年後に来れるか
分からないけど、その時まで
相葉くんの切り抜きがあったら
浮気せず、もん吉さんに
行こうかな。"
100000000000 ,もん吉 本店,もんじゃ旨い！しかし、混ぜる前の土手段階で撮らないと全部同じだな、、、反省(ｰｰ;)ベビースターもんじゃと納豆もんじゃなり！やはり、一押しは納豆もんじゃだな！(^^)
100000000000 ,もん吉 本店,"ランチに、もん吉に友人と訪問しました。
チーズ明太子もちもんじゃが美味しかったですよー。
もんじゃ焼きの他にメニューが沢山あり、しかも雰囲気が良いお店で、女子会、デートで楽しくワイワイしながら食べるのオススメです"
100000000000 ,もん吉 本店,"日曜日の11時少し過ぎた時間に入店しました。
すでに、5組くらいのお客さんがいて、12時過ぎにはほぼ満員になっていました。

店内に貼ってあるランキング表の1と2位にランクインしている、もん吉スペシャルと明太子もちチーズもんじゃを注文。

お願いすれば、店員さんが手早く焼いてくれて、食べている間も火加減の調節に来てくれました。最後のおこげまで、綺麗にヘラで集めてくれて、ありがたかったです！

手際が良くて、無駄のない接客が好印象でした^_^

もんじゃの味も良かったし、また来たいと思いました。


ちなみに、本当は開店前から行列ができる人気店に行こうと思い、開店前から一番のりで並んでいたのですが、開店準備をしているスタッフが、お客がいる前でお店のスタッフの愚痴を言いながら仕事をしていて、すごく嫌な気持ちになり、お店を変えました。

いくらもんじゃが美味しくても、気分良く食事ができなかったら、台無しですからね(´･_･`)

その点、こちらのお店のスタッフの方は、好感が持てました。"
100000000000 ,もん吉 本店,"もんじゃは2軒目でも使えます。
軽いのでサクサクお腹に入っていきますよ?。
味は濃い目に感じましたが、お酒に合う?。
ワイワイ楽しみたい時に！"
100000000000 ,もん吉 本店,"東京のB級グルメと言えばやはりもんじゃかと。明太もちチーズが定番だけど、写真のオムライスもんじゃが最近はまりの一品。チーズとトマトの相性は間違いないし。後、醤油味で食べるあさりもんじゃもおすすめ。


 #B級グルメ3 "
100000000000 ,もん吉 本店,"不定期開催の元同僚の集い。今回は6人で。

満員だし鉄板の熱もあるしで汗だくになりながら6種類のもんじゃ、牡蠣バター、焼きそば、あん巻き等々を。そりゃビールも進みます。

店員さんの手際の良さを見てるのも楽しいし、味も美味しいし、大満足でした☆"
100000000000 ,もん吉 本店,"先日、大阪の友人が遊びに来たので、やっぱり東京名物でしょ？！ってことになり月島のもんじゃに行きたいと言われ検索。
私も正直月島には1回しか行ったことなかったんで、色々調べてこのもん吉がメニューも豊富で人気があるとのことだったので予約して行きました！

いや?予約して大正解でした(^ー゜)b
夜のピークの19時ということもあり本店も別館も満席でした。

で、定番の明太子もちチーズともん吉スペシャルをビールと共に完食！！
もんじゃは作ってもらったんですが、まぁ店員さんも手際よくあっという間に作ってくれて、
大阪の友人も「お好み焼きとはまた違う食べ物やなぁ?！めっちゃ美味しかった！」と大満足でした。

ぜひまた行っていろんなメニューを食べてみたいなぁって思いました。"
100000000000 ,もん吉 本店,"路地裏もんじゃ

月島は近いので、よく来るような、そうでもないような…

今日は、なんとなく、道を外して入ってみましたが…大正解でした。
好みにぴったりでした。
どこも同じような、出汁が違う良いな…
ここだ！
が、見つかってませんでしたが…
はまりました。
今日ははまりました。
うまい！

最後にいただいた、梅干しもんじゃ…めちゃくちゃ美味しい！
癖になりそう、再訪決定です！
(^_?)?☆"
100000000000 ,もん吉 本店,"写真が全然美味しそうじゃない….w
芸能人たくさん来てるらしい月島のもんじゃ屋さん。

店員さんの愛想は全然よくないけど笑、味は美味しかったです(((o(*°▽°*)o)))
おやつ的な感じでペロリと頂きました！

キノコのバター焼きも美味しかったー??(?ω?*)??"
100000000000 ,もん吉 本店,"中４日で訪問。先日、お世話になっている上司に連れて行って頂きました。
Rettyに載せたいが為の再訪問です（笑）。
注文したのは前回と全く一緒で「明太もちチーズもんじゃ」にベビースターのトッピングと「チゲもんじゃ」。
ベビースターのトッピングは、先混ぜか後乗せが選べます。追加注文のチゲは、もんじゃの味を変えるのにオススメです。カレーでも良いかもです（気になる）♪
もんじゃって大人数で数種類頼んでみるのも楽しいですよね♪。
東京発祥の食べ物、もんじゃ。堪能しました。
ご馳走様でした♪"
100000000000 ,もん吉 本店,"月島もんじゃデビューは、ここだった。
初めての月島！っことがあったにしても、感動したな。
その後も、でも同じようにあったかく美味しいと感じるから、美味しいのです。"
100000000000 ,もん吉 本店,"【もんじゃストリートの裏路地にあるもんじゃ屋】
外観がとても綺麗で、外にはミニサイズの神輿があったり屋根瓦だしいい感じ。内観は清潔感があり女性客が多いかも。

店内には有名人のサインが山ほどあり、もんじゃやお好み焼きの人気ランキングが張ってあり、トッピングには何が入ってるか書いてあり分かりやすい('ω')ノ

人気No3の「チゲ」をオーダーすると、もち・キムチ・豚肉・焼き豆腐そして卵とご飯。ご飯ってなんだ！と思いながらガツガツと制作。キムチの辛さと酸味、豚肉の脂が効いてて旨かったな～。ご飯ももんじゃの焦げとお米の焦げでパリパリサクサクでウマウマ。

トッピングでガラッと色を変えるもんじゃ。もっと色んなトッピングで味比べをしてみたいな～"
100000000000 ,もん吉 本店,"東京に就職した息子、東京の大学に進学した娘と食事会。とても美味しくいただきました。
また、来たいと思います。"
